ID,Type,Label
1,raga,(Miyaki)TodiR
2,raga,Aarabhi
3,raga,Abheri
4,raga,Abhogi
5,raga,AbhogiKanhada
6,raga,Adana
7,raga,AhirBhairav
8,raga,AhirLalit
9,raga,Ahiri
10,raga,AlhaiyaBilaval
11,raga,Amravati
12,raga,Amritavarshini
13,raga,AnandBhairav
14,raga,AnandBhairaviR
15,raga,AnandLeela
16,raga,AnjaniTodiR
17,raga,Araj
18,raga,Asa
19,raga,AsaTodiR
20,raga,AsavariR
21,raga,AsavariTodiR
22,raga,Asavarisindhura
23,raga,Badhans
24,raga,BadhansSarang
25,raga,Bageshri
26,raga,Bahar
27,raga,BaharBageshree
28,raga,Baharbasanth
29,raga,Balihari
30,raga,Bangalbhairav
31,raga,Barari
32,raga,Barva
33,raga,Basant
34,raga,BasantLeela
35,raga,BasantMukhari
36,raga,BasantiKedar
37,raga,Bengali
38,raga,BhairavR
39,raga,BhairaviR
40,raga,BhairaviRBahar
41,raga,Bhankar
42,raga,Bhatiyar
43,raga,Bhim
44,raga,Bhimpalasi
45,raga,BhinnaShadaj
46,raga,BhogLeela
47,raga,Bhogi
48,raga,Bholamukhi
49,raga,Bhoopal-TodiR
50,raga,Bhoopali
51,raga,Bhujang
52,raga,Bhup
53,raga,BhupalTodiR
54,raga,Bibhas
55,raga,BibhasM
56,raga,Bihag
57,raga,Bihagda
58,raga,BilaskhaniTodiR
59,raga,BrindabaniSarang
60,raga,Chakradhar
61,raga,ChandniKedar
62,raga,ChandrakaBhairaviR
63,raga,Chandrakanth
64,raga,Chandrakauns
65,raga,Charukeshi
66,raga,Chhayanat
67,raga,Chitmohini
68,raga,DarbariKanada
69,raga,DarbariTodiR
70,raga,DeepakB
71,raga,DeepakKedar
72,raga,DeepakP
73,raga,Desh
74,raga,Deshkar
75,raga,Desi
76,raga,Devagiribilaval
77,raga,Devaranjani
78,raga,Devgandhar
79,raga,Devgiri
80,raga,Dhanabasanti
81,raga,Dhanashree
82,raga,Dhani
83,raga,Durga
84,raga,Gaara
85,raga,Gandhari
86,raga,Gara
87,raga,GaudMalhar
88,raga,GaudSarang
89,raga,GauriB
90,raga,GauriP
91,raga,Gavati
92,raga,GorakhKalyan
93,raga,Gouri
94,raga,Gowri
95,raga,GujariTodiR
96,raga,Gunak(ri)ali
97,raga,Gunjikanada
98,raga,Hamir
99,raga,Hamsadhwani
100,raga,Hamsakankini
101,raga,HemaKalyan
102,raga,Hindol
103,raga,HussainiKanhada
104,raga,JagatMohini
105,raga,Jaijaivanti
106,raga,Jaikauns
107,raga,Jaiminikalyan
108,raga,Jait
109,raga,Jaithkalyan
110,raga,Jaladhar
111,raga,Janasamohini
112,raga,Jaunpuri
113,raga,Jhankar
114,raga,Jhinjoti
115,raga,Jog
116,raga,JogKauns
117,raga,Jogiya
118,raga,KabiriBhairav
119,raga,KafiR
120,raga,Kalavati
121,raga,Kalingda
122,raga,Kamod
123,raga,KaunsiBhairaviR
124,raga,KaunsiKanada
125,raga,Kedar
126,raga,KhamajR
127,raga,Khambavati
128,raga,Khambuji
129,raga,Khat
130,raga,Kirvani
131,raga,Kukubh
132,raga,Lachchha
133,raga,Lalit
134,raga,Lalitapancham
135,raga,Lalitpancham
136,raga,Lankadahansaarang
137,raga,Maand
138,raga,MadhmadSarang
139,raga,Madhmadisaarang
140,raga,Madhuvanti
141,raga,Malashri
142,raga,Malav
143,raga,Malgunji
144,raga,Maligaura
145,raga,Malkauns
146,raga,Maluha
147,raga,Malwi
148,raga,ManjhKhamajR
149,raga,Manohariamba
150,raga,MargBihag
151,raga,Maru
152,raga,MaruBihag
153,raga,MarvaR
154,raga,Meeramalhaar
155,raga,Megh
156,raga,MiyakiMalhaar
157,raga,Mohiniahi
158,raga,Multani
159,raga,Narayani
160,raga,Nat
161,raga,NatMalhar
162,raga,Natabihag
163,raga,Natbhairav
164,raga,Pahadi
165,raga,Palasi
166,raga,Pancham
167,raga,Paraj
168,raga,PatManjiri
169,raga,PatManjiriK
170,raga,Patdip
171,raga,Patdipki
172,raga,Pilu
173,raga,PoorviR
174,raga,Prabhat
175,raga,Pradeepaki
176,raga,Purba
177,raga,Puriya
178,raga,Puriyadhanashri
179,raga,PurvaKalyaan
180,raga,PurviSarang
181,raga,Rageshri
182,raga,RamPriya
183,raga,RamdasiMalhar
184,raga,Ramkali
185,raga,Reva
186,raga,Saajgiro
187,raga,SakhLaccha
188,raga,Samanthasarang
189,raga,Saraswati
190,raga,SaraswatiRanjani
191,raga,Sarparda
192,raga,Savan
193,raga,Saveri
194,raga,SaveriBhairav
195,raga,Shahana
196,raga,ShahanaKanada
197,raga,Shankara
198,raga,Shivabhairav
199,raga,ShivmatBhairav
200,raga,Shivranjani
201,raga,Shobhavari
202,raga,Shree
203,raga,ShuddhaBarari
204,raga,ShuddhaKalyaan
205,raga,ShuddhaNat
206,raga,ShuddhaSarang
207,raga,Shuklabilaval
208,raga,ShyamKalyaan
209,raga,ShyamKedar
210,raga,SindhuraChhaya
211,raga,Sindura
212,raga,Sohni
213,raga,Sorath
214,raga,SourashtraTank
215,raga,Sourashtrabhairav
216,raga,Sugharayi
217,raga,SughariKanhada
218,raga,Suha
219,raga,SurMalhar
220,raga,Tanki
221,raga,TilakKamod
222,raga,Tilang
223,raga,TodiRabheri
224,raga,Triveni
225,raga,UdanChandrika
226,raga,UdasiBhairav
227,raga,Uttarigunakali
228,raga,Vachaspati
229,raga,Vasanth
230,raga,Vasanthmukhari
231,raga,Vibhas
232,raga,Vihang
233,raga,Vijay
234,raga,ViranchMukhi
235,raga,Yaman(Kalyaan)
236,raga,YamanKalyan
237,raga,YamaniBilaval
238,svar,S
239,svar,r
240,svar,R
241,svar,g
242,svar,G
243,svar,m
244,svar,M
245,svar,P
246,svar,d
247,svar,D
248,svar,n
249,svar,N
250,thaat,Asavari
251,thaat,Bhairav
252,thaat,Bhairavi
253,thaat,Bilaval
254,thaat,Kafi
255,thaat,Kalyaan
256,thaat,Khamaj
257,thaat,Marva
258,thaat,Poorvi
259,thaat,Todi
260,jati,Audav-Audav
261,jati,Audav-Sampurna
262,jati,Audav-Shadav
263,jati,Mishra/Sankeerna
264,jati,Sampurna
265,jati,Sampurna-Sampurna
266,jati,Sampurna-Shadav
267,jati,Shadav-Audav
268,jati,Shadav-Sampoorna
269,jati,Shadav-Shadav
270,jati,Vakra
271,jati,mishra/Sankeerna
272,time,Afternoon12-3
273,time,Afternoon3-6
274,time,Aftersunset3-6
275,time,Aftersunset6-9
276,time,Anytimedayornight
277,time,Anytimeinmonsoon
278,time,Anytimeinrains/midnight
279,time,Anytimeinrainyseason
280,time,AroundMidnight12-3
281,time,AtSunset3-6
282,time,Atdaybreak
283,time,Atdaybreak3-6
284,time,Atdaybreak6-9
285,time,BeforeSunrise3-6
286,time,EarlyAfternoon12-3
287,time,EarlyMorning3-6
288,time,EarlyNight9-12
289,time,Evening6-9
290,time,Justaftersunset3-6
291,time,LateEvening3-6
292,time,LateEvening6-9
293,time,LateMorning9-12
294,time,LateNight12-3
295,time,LateNight9-12
296,time,Midnight
297,time,Monsoon
298,time,Morning/concertend6-9
299,time,Morning12-3
300,time,Morning6-9
301,time,Morning9-12
302,time,Night6-9
303,time,Night9-12
304,time,Nospecifictime
305,time,SpringSeason3-6
306,time,Sunset3-6
307,pakad,DMGrGMGrNS
308,pakad,DMPgMgRS
309,pakad,DNDPDPMmRS
310,pakad,DPmRSm
311,pakad,DSRmGPmGRSnDP
312,pakad,DSRmRnDSmDnDmRRmPmRnDS
313,pakad,DnDPMGmGR
314,pakad,DnDPmGRGRS
315,pakad,DnDmPmgmRS
316,pakad,DnSGmGmRS
317,pakad,DnsmmPDmgRS
318,pakad,GMPDPMGRS
319,pakad,GMPNDMGMGRSRS
320,pakad,GMPNSNPMPGMP
321,pakad,GNrSMGrGNrS
322,pakad,GPDNDPPGr
323,pakad,GPMdSNPGMGrS
324,pakad,GPdGPGrS
325,pakad,GRGPmGmRSSR
326,pakad,GRPDNS
327,pakad,GRgSNSRmPDmGRgS
328,pakad,GRmGPRS
329,pakad,GmDNS
330,pakad,GmGRNRNGGRNS
331,pakad,GmPDNS
332,pakad,GmPgRSNS
333,pakad,GmPgmgRS
334,pakad,GmddPGmMdMmGm
335,pakad,GmgRSNSDnSGm
336,pakad,GmnDPDmGP
337,pakad,GmnDPPmGRGmPmGRS
338,pakad,GmrGmGGMDMGGrS
339,pakad,MDNDPDMmGMGrS
340,pakad,MDNDPDMmGMrS
341,pakad,MDNSrSSNDMDG
342,pakad,MDSNDMDMGrSSmGMDNDNMD
343,pakad,MPDPmPmSRS
344,pakad,MPdndPGmRSGmP
345,pakad,MdNdMgrgrS
346,pakad,MdSNdPMGMGGMrGMGrSSmGMdNS
347,pakad,MdrSNdPMGMG
348,pakad,NDNRGGmGRNGRS
349,pakad,NDPMGMDMGrS
350,pakad,NRGMPRGmGRGRNRS
351,pakad,NRGMPRGmGRGRNS
352,pakad,NSMgMPgMgMgSNSgrS
353,pakad,NSRnDDnSNSDnSRGRSRmgRSDnDS
354,pakad,NSgmPgmgRnS
355,pakad,NdPdmMdMGrGrS
356,pakad,NrGmdmdMmGMGrS
357,pakad,NrMGPMdNdPMGMrGrS
358,pakad,PDPSRS
359,pakad,PDmPgrSrnS
360,pakad,PDnDPGRSnDS
361,pakad,PDnDmgrgS
362,pakad,PGMGRSSmGSGMP
363,pakad,PGmGRS
364,pakad,PNSRGSRPmGRSPDmPSP
365,pakad,PRGmPmGmRS
366,pakad,PdPMGmrGMGrS
367,pakad,PdPmGrSNSrGmGrGrS
368,pakad,PdndPGmRS
369,pakad,PmGmmnDPmGmRS
370,pakad,PnDNSRddnP
371,pakad,PnPmGmgrgrS
372,pakad,PnPmgRS
373,pakad,PnSDPGmRS
374,pakad,RGPRGPNPGRS
375,pakad,RGmPDGmRGNSDnR
376,pakad,RMPRmRSNPNDSNRS
377,pakad,RMPnDPmR
378,pakad,RPGmRNS
379,pakad,RPgmRSnDNS
380,pakad,RRSnSmRpmRnS
381,pakad,RmPdPgrgrSRGmPDnSRndPmPgrgrS
382,pakad,RmPdPndSndP
383,pakad,RmPnDP
384,pakad,RmPnDPDmGRGNS
385,pakad,RmPnPmRNRS
386,pakad,RnSgmPdDnPSnDP
387,pakad,SDPDSDPDGPGPDPGRSRDS
388,pakad,SDPDSRGPGPRS
389,pakad,SDPDmGPDS
390,pakad,SDmPGPGrS
391,pakad,SDnPgmRS
392,pakad,SGGmSgngS
393,pakad,SGMNDMGS
394,pakad,SGPPDPPGPGSRSSPDPSPDPGS
395,pakad,SGRSDSRG
396,pakad,SGmPGmRGmPmGmRS
397,pakad,SGmPGmdPGmPGmrS
398,pakad,SGmPPnDPmPgRS
399,pakad,SNPNDSGPGRS
400,pakad,SNdPMPdPGmGMGrS
401,pakad,SPGrGPMDSrNDPGrS
402,pakad,SPMPGS
403,pakad,SRGRGRGRPGRGSRDS
404,pakad,SRGmPdPmgRgS
405,pakad,SRGmdPGmRSRNdS
406,pakad,SRGmmRPDnPmP
407,pakad,SRGmmRPnDnPmGmRS
408,pakad,SRMPDPmRS
409,pakad,SRPgmPgmRS
410,pakad,SRRgmPmPmPmPgR
411,pakad,SRgRSdnRS
412,pakad,SRmPDPDS
413,pakad,SRmPDmPGSRPm
414,pakad,SRmnPmRmNRS
415,pakad,SdSSrddPGmrs
416,pakad,SmPgmnDNSNdSNdPMGMGMGrS
417,pakad,SmmPdNSdPmS
418,pakad,SmmPgmnDNS
419,pakad,SnDnnPmRSRg
420,pakad,SndPDDnDPmGmgS
421,pakad,SnnSSRggmRS
422,pakad,SrNDMmGmrS
423,pakad,SrNdNPdMGMGrG
424,pakad,SrPdPSNdPGPGr
425,pakad,SrdSrgrS
426,pakad,SrgPdPGSrGrG
427,pakad,SrgdSdggrS
428,pakad,SrndgPdndmgrgrS
429,pakad,dmPdmPggmrS
430,pakad,dnSmgmdgmgnS
431,pakad,gmPNDNSDPmPg
432,pakad,gmPddSrndPdndPm
433,pakad,gmgNgS
434,pakad,gmnPgRS
435,pakad,mDNSSNdm
436,pakad,mDmGSGmDNS
437,pakad,mDnDPmGRGnrS
438,pakad,mNDSNrNdPPDGMGrS
439,pakad,mPDPDmRPmRDS
440,pakad,mPDSndPDmPDS
441,pakad,mPDmPNSRnDPmGmPgRS
442,pakad,mPDnGmGRS
443,pakad,mPNSnPGmGS
444,pakad,mPdmPgRSRnSRGm
445,pakad,mPdnSndPmPgRmPdP
446,pakad,mPdrSNdPmGrS
447,pakad,mRSSdPmPPNNS
448,pakad,mdNdPmrNdPPddPm
449,pakad,mdPdmPGmrGrSrSN
450,pakad,mgRNSDNS
451,pakad,nDPDGmGRS
452,pakad,nDPDPmPGS
453,pakad,nDPGPGS
454,pakad,nDnPmPgmRS
455,pakad,nDnPmPnPmPgRS
456,pakad,nPmRmRNS
457,pakad,nSRPmRnRSmPnPmRmRSnS
458,pakad,nSgRSnDmGRS
459,pakad,nSggmPgmRS
460,pakad,nSgmPgmgRnS
461,pakad,nSgmdPgmPgmrS
462,pakad,rGmPSDnPmGmr
463,pakad,rmPddPmrrdS
464,pakad,rrPMPdMGrSMPNSrNdP
